cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIWindow.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITextField.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITextArea.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITableView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUISwitch.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUISlider.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUILabel.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIImageView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
